[1;33m[WARNING][0m ⚠️ 未找到conda环境，使用系统Python
[0;31m[ERROR][0m   [TURN 2/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"29a6b9e1-e08f-9d49-9d9b-a34c7b3e6e75"}, traceId: 213e06a017564435599175959e78ed'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.7s before retry (not counting as turn)...
[0;31m[ERROR][0m     [INFO] Tool info request: data_processing_parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.85
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 23298
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=23298
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 5/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [INFO] Tool info request: data_processing_parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"85a1bb04-e65f-98c8-b183-a0079f709aa6"}, traceId: 213e06a017564435629465989e78ed'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.8s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 6/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.85
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 6: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 7/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 5/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"7d4ae6c8-f8e7-9b98-ae89-3567f7e922c7"}, traceId: 213e03d917564435674862443e2096'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.2s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"05e91e54-7ca1-94e4-9cf5-efe06d1aeac9"}, traceId: 213e06a017564435674916109e78ed'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.8s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 6/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 6: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 7/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct2025-08-29 00:59:49,114 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 00:59:49,885 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 00:59:50,106 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 200 OK"
[0;31m[ERROR][0m   2025-08-29 00:59:50,139 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   2025-08-29 00:59:50,630 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   2025-08-29 00:59:50,898 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 00:59:51,151 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 00:59:51,170 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 00:59:51,228 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 00:59:52,071 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   2025-08-29 00:59:52,134 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   2025-08-29 00:59:52,166 - httpx - INFO - HTTP Request: POST http://39.96.211.155:8000/proxy/api/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 9: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 10/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"d1019a90-4ca9-9b46-9b84-0f84ac1c9491"}, traceId: 213e06c117564435715233065e8a4c'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.7s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 5/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"82558bf5-ad67-987c-a228-0790815ca612"}, traceId: 2150416417564435735593254e1091'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.7s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 10: No tools executed after multiple turns
[0;31m[ERROR][0m   [ASSISTED] Task received 5 format helps, final result: failure
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 24625
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=24625
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m   [InteractiveExecutor] No LLM client provided, initializing from api_client_manager
[0;31m[ERROR][0m   [InteractiveExecutor] Initialized client with model: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [InteractiveExecutor] Using prompt type: flawed_sequence_disorder for API key selection
[0;31m[ERROR][0m   [InteractiveExecutor] API model name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [MCPEmbeddingManager] Reusing existing singleton instance (id: 5212525600)
[0;31m[ERROR][0m   [MCPEmbeddingManager] Current cache size: 30 embeddings
[0;31m[ERROR][0m   [INFO] Tool embedding index loaded successfully
[0;31m[ERROR][0m   [INFO] Loaded full tool registry from mcp_generated_library/tool_registry_consolidated.json
[0;31m[ERROR][0m   [INFO] Operation semantic index initialized
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 1/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"73955a1e-d6ac-90bd-86c3-65f0a7dafb99"}, traceId: 213e064e17564435751543141e8129'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.8s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 6/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 6: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 7/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"e3469bb0-93fb-9126-a090-b5c94d650139"}, traceId: 213e064e17564435767223166e8129'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.7s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 7: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 8/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"c7f47339-2e8c-95e3-b655-969d89b80973"}, traceId: 213e06bc17564435787591887e829e'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m     [SEARCH] Query: data validation parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 2/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [INFO] Tool info request: data_processing_parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.86
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 8: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 9/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"6bb878d9-44a2-9645-8652-a8e4ac2b1415"}, traceId: 213e064e17564435817623298e8129'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.6s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 9: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 10/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"240588f3-0a61-9ea3-a70c-0aa867a33b93"}, traceId: 213e006817564435838011315ee7b2'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.3s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 5/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"60ce7099-025f-9008-abe2-3d5528668546"}, traceId: 213e064e17564435858053447e8129'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.2s before retry (not counting as turn)...
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 10: No tools executed after multiple turns
[0;31m[ERROR][0m   [ASSISTED] Task received 5 format helps, final result: failure
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 25556
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=25556
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m   [InteractiveExecutor] No LLM client provided, initializing from api_client_manager
[0;31m[ERROR][0m   [InteractiveExecutor] Initialized client with model: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [InteractiveExecutor] Using prompt type: flawed_sequence_disorder for API key selection
[0;31m[ERROR][0m   [InteractiveExecutor] API model name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [MCPEmbeddingManager] Reusing existing singleton instance (id: 5212525600)
[0;31m[ERROR][0m   [MCPEmbeddingManager] Current cache size: 30 embeddings
[0;31m[ERROR][0m   [INFO] Tool embedding index loaded successfully
[0;31m[ERROR][0m   [INFO] Loaded full tool registry from mcp_generated_library/tool_registry_consolidated.json
[0;31m[ERROR][0m   --
[0;31m[ERROR][0m   [INFO] Loaded full tool registry from mcp_generated_library/tool_registry_consolidated.json
[0;31m[ERROR][0m   [INFO] Operation semantic index initialized
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 1/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 4/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"f907bb29-7afa-9bf2-bc11-1e74039cb87e"}, traceId: 213e042b17564435725613048e1da2'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 4.9s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"35e24529-745a-9d95-b5f7-94a311de02af"}, traceId: 213e006817564435736472547ee530'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.6s before retry (not counting as turn)...
[0;31m[ERROR][0m     [SEARCH] Query: data validation parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 2/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"398a2c5f-ea5a-9cfd-a423-a7d77bce686b"}, traceId: 213e006817564435759462563ee530'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.2s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"82634900-bca7-9ffb-8f66-39ed4e4691aa"}, traceId: 213e006817564435777112578ee530'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.4s before retry (not counting as turn)...
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.85
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 5/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"1e22f9c3-83ce-9ce5-aee0-b9afa60c3651"}, traceId: 2150436a17564435784684984e24da'}
[0;31m[ERROR][0m   [ERROR] Max retries reached after 5 attempts
[0;31m[ERROR][0m   [API_FAILURE] All retries exhausted
[0;31m[ERROR][0m     [API_FAILURE] API failed (timeout or max retries)
[0;31m[ERROR][0m   [ASSISTED] Task received 1 format helps, final result: failure
[0;31m[ERROR][0m   [DEBUG] Got result for task: has_result=True, save_logs=False
[0;31m[ERROR][0m   [AI_DEBUG] 测试非完全成功(failure)，准备调用AI分类
[0;31m[ERROR][0m   [AI_DEBUG] 生成的txt_content长度: 17017
[0;31m[ERROR][0m   [AI_DEBUG] _ai_classify_with_txt_content called:
[0;31m[ERROR][0m     - use_ai_classification=True
[0;31m[ERROR][0m     - ai_classifier=True
[0;31m[ERROR][0m     - txt_content_len=17017
[0;31m[ERROR][0m     - task_model=qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_CLASSIFIER] 直接使用AI分析完整交互记录（跳过规则匹配）
[0;31m[ERROR][0m   [InteractiveExecutor] No LLM client provided, initializing from api_client_manager
[0;31m[ERROR][0m   [InteractiveExecutor] Initialized client with model: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [InteractiveExecutor] Using prompt type: flawed_sequence_disorder for API key selection
[0;31m[ERROR][0m   [InteractiveExecutor] API model name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [MCPEmbeddingManager] Reusing existing singleton instance (id: 4634122624)
[0;31m[ERROR][0m   [MCPEmbeddingManager] Current cache size: 30 embeddings
[0;31m[ERROR][0m   [INFO] Tool embedding index loaded successfully
[0;31m[ERROR][0m   [INFO] Loaded full tool registry from mcp_generated_library/tool_registry_consolidated.json
[0;31m[ERROR][0m   [INFO] Operation semantic index initialized
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 1/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 3/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"97894d7f-1585-9208-8009-d00ad3111180"}, traceId: 213e006817564435797272604ee530'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.6s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"752a2568-f2e0-9b05-8c0c-14b5a149378e"}, traceId: 213e060917564435798754253e706f'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.8s before retry (not counting as turn)...
[0;31m[ERROR][0m     [SEARCH] Query: data processing validator
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 2/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"8ccf11d4-af56-96a8-bf4a-efcb0c3a1578"}, traceId: 213e060917564435827754261e706f'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.4s before retry (not counting as turn)...
[0;31m[ERROR][0m     [INFO] Tool info request: data_processing_parser
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"9bc3d6c1-8fc5-9e8f-8a03-b98248d99aa2"}, traceId: 213e006817564435837662640ee530'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.9s before retry (not counting as turn)...
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 2/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"395429bf-f73d-9429-ae88-70bbead89485"}, traceId: 213e060917564435847954271e706f'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 1.0s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [INFO] Tool info request: data_processing_validator
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 3/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [LLM_ERROR] Attempt 1/5: Error code: 400 - {'success': False, 'message': '模型提供方限流', 'data': None, 'code': 'MPE-429', 'detailMessage': '{"code":"Throttling.RateQuota","message":"Requests rate limit exceeded, please try again later.","request_id":"6a07f88d-4eec-90cf-b858-c675fc9ff476"}, traceId: 213e006817564435867932664ee530'}
[0;31m[ERROR][0m   [RETRY] 400 error detected, waiting 0.9s before retry (not counting as turn)...
[0;31m[ERROR][0m     [EARLY_EXIT] No actions taken, continuing...
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 4/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m   [AI_DEBUG] AI分类结果: category=tool_call_format_errors, confidence=0.822025-08-29 01:00:08,990 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 400 "
[0;31m[ERROR][0m   2025-08-29 01:00:09,005 - httpx - INFO - HTTP Request: POST https://idealab.alibaba-inc.com/api/openai/v1/chat/completions "HTTP/1.1 200 "
[0;31m[ERROR][0m   
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 7: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 8/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
[0;31m[ERROR][0m     [FORMAT_ISSUE] Turn 7: No tools executed after multiple turns
[0;31m[ERROR][0m   
[0;31m[ERROR][0m   [TURN 8/10]
[0;31m[ERROR][0m   [LLM_CALL] Using model: qwen2.5-72b-instruct, API name: qwen2.5-72b-instruct
