[1;33m[WARNING][0m ⚠️ 未找到conda环境，使用系统Python
[0;34m[INFO][0m 进度: 6/8 - 测试模型: qwen2.5-14b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-14b-instruct, 缺陷类型: flawed_missing_step
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-14b-instruct --prompt-types flawed_missing_step --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-14b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_14b_instruct_flawed_missing_step_20250830_022649.log
[0;34m[INFO][0m 日志行数:    11203
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 7/8 - 测试模型: qwen2.5-7b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-7b-instruct, 缺陷类型: flawed_missing_step
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-7b-instruct --prompt-types flawed_missing_step --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-7b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_7b_instruct_flawed_missing_step_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10381
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 8/8 - 测试模型: qwen2.5-3b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-3b-instruct, 缺陷类型: flawed_missing_step
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-3b-instruct --prompt-types flawed_missing_step --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-3b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_3b_instruct_flawed_missing_step_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10414
[0;34m[INFO][0m 缺陷类型 flawed_missing_step 测试完成：
[0;32m[SUCCESS][0m 成功: 8/8 模型
[0;32m[SUCCESS][0m 所有模型都测试成功！
[0;32m[SUCCESS][0m ✅ 完成: flawed_missing_step
[0;34m[INFO][0m 等待 10 秒后继续下一个缺陷类型...
[0;34m[INFO][0m 🚀 开始测试 - 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 进度: 1/8 - 测试模型: DeepSeek-V3-0324
[0;34m[INFO][0m 🚀 开始测试 - 模型: DeepSeek-V3-0324, 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model DeepSeek-V3-0324 --prompt-types flawed_redundant_operations --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 DeepSeek-V3-0324 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_DeepSeek_V3_0324_flawed_redundant_operations_20250830_022649.log
[0;34m[INFO][0m 日志行数:    13838
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 2/8 - 测试模型: DeepSeek-R1-0528
[0;34m[INFO][0m 🚀 开始测试 - 模型: DeepSeek-R1-0528, 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model DeepSeek-R1-0528 --prompt-types flawed_redundant_operations --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 DeepSeek-R1-0528 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_DeepSeek_R1_0528_flawed_redundant_operations_20250830_022649.log
[0;34m[INFO][0m 日志行数:    11326
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 3/8 - 测试模型: Llama-3.3-70B-Instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: Llama-3.3-70B-Instruct, 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model Llama-3.3-70B-Instruct --prompt-types flawed_redundant_operations --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 Llama-3.3-70B-Instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_Llama_3_3_70B_Instruct_flawed_redundant_operations_20250830_022649.log
[0;34m[INFO][0m 日志行数:       69
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 4/8 - 测试模型: qwen2.5-72b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-72b-instruct, 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-72b-instruct --prompt-types flawed_redundant_operations --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-72b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_72b_instruct_flawed_redundant_operations_20250830_022649.log
[0;34m[INFO][0m 日志行数:     8566
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 5/8 - 测试模型: qwen2.5-32b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-32b-instruct, 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-32b-instruct --prompt-types flawed_redundant_operations --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-32b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_32b_instruct_flawed_redundant_operations_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10447
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 6/8 - 测试模型: qwen2.5-14b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-14b-instruct, 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-14b-instruct --prompt-types flawed_redundant_operations --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-14b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_14b_instruct_flawed_redundant_operations_20250830_022649.log
[0;34m[INFO][0m 日志行数:    11368
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 7/8 - 测试模型: qwen2.5-7b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-7b-instruct, 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-7b-instruct --prompt-types flawed_redundant_operations --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-7b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_7b_instruct_flawed_redundant_operations_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10451
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 8/8 - 测试模型: qwen2.5-3b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-3b-instruct, 缺陷类型: flawed_redundant_operations
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-3b-instruct --prompt-types flawed_redundant_operations --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-3b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_3b_instruct_flawed_redundant_operations_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10285
[0;34m[INFO][0m 缺陷类型 flawed_redundant_operations 测试完成：
[0;32m[SUCCESS][0m 成功: 8/8 模型
[0;32m[SUCCESS][0m 所有模型都测试成功！
[0;32m[SUCCESS][0m ✅ 完成: flawed_redundant_operations
[0;34m[INFO][0m 等待 10 秒后继续下一个缺陷类型...
[0;34m[INFO][0m 🚀 开始测试 - 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 进度: 1/8 - 测试模型: DeepSeek-V3-0324
[0;34m[INFO][0m 🚀 开始测试 - 模型: DeepSeek-V3-0324, 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model DeepSeek-V3-0324 --prompt-types flawed_logical_inconsistency --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 DeepSeek-V3-0324 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_DeepSeek_V3_0324_flawed_logical_inconsistency_20250830_022649.log
[0;34m[INFO][0m 日志行数:    12691
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 2/8 - 测试模型: DeepSeek-R1-0528
[0;34m[INFO][0m 🚀 开始测试 - 模型: DeepSeek-R1-0528, 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model DeepSeek-R1-0528 --prompt-types flawed_logical_inconsistency --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 DeepSeek-R1-0528 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_DeepSeek_R1_0528_flawed_logical_inconsistency_20250830_022649.log
[0;34m[INFO][0m 日志行数:       69
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 3/8 - 测试模型: Llama-3.3-70B-Instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: Llama-3.3-70B-Instruct, 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model Llama-3.3-70B-Instruct --prompt-types flawed_logical_inconsistency --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 Llama-3.3-70B-Instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_Llama_3_3_70B_Instruct_flawed_logical_inconsistency_20250830_022649.log
[0;34m[INFO][0m 日志行数:       69
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 4/8 - 测试模型: qwen2.5-72b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-72b-instruct, 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-72b-instruct --prompt-types flawed_logical_inconsistency --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-72b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_72b_instruct_flawed_logical_inconsistency_20250830_022649.log
[0;34m[INFO][0m 日志行数:    12172
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 5/8 - 测试模型: qwen2.5-32b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-32b-instruct, 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-32b-instruct --prompt-types flawed_logical_inconsistency --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-32b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_32b_instruct_flawed_logical_inconsistency_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10455
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 6/8 - 测试模型: qwen2.5-14b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-14b-instruct, 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-14b-instruct --prompt-types flawed_logical_inconsistency --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-14b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_14b_instruct_flawed_logical_inconsistency_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10451
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 7/8 - 测试模型: qwen2.5-7b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-7b-instruct, 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-7b-instruct --prompt-types flawed_logical_inconsistency --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-7b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_7b_instruct_flawed_logical_inconsistency_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10426
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 8/8 - 测试模型: qwen2.5-3b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-3b-instruct, 缺陷类型: flawed_logical_inconsistency
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-3b-instruct --prompt-types flawed_logical_inconsistency --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-3b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_3b_instruct_flawed_logical_inconsistency_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10366
[0;34m[INFO][0m 缺陷类型 flawed_logical_inconsistency 测试完成：
[0;32m[SUCCESS][0m 成功: 8/8 模型
[0;32m[SUCCESS][0m 所有模型都测试成功！
[0;32m[SUCCESS][0m ✅ 完成: flawed_logical_inconsistency
[0;34m[INFO][0m 等待 10 秒后继续下一个缺陷类型...
[0;34m[INFO][0m 🚀 开始测试 - 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 进度: 1/8 - 测试模型: DeepSeek-V3-0324
[0;34m[INFO][0m 🚀 开始测试 - 模型: DeepSeek-V3-0324, 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model DeepSeek-V3-0324 --prompt-types flawed_semantic_drift --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 DeepSeek-V3-0324 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_DeepSeek_V3_0324_flawed_semantic_drift_20250830_022649.log
[0;34m[INFO][0m 日志行数:    12659
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 2/8 - 测试模型: DeepSeek-R1-0528
[0;34m[INFO][0m 🚀 开始测试 - 模型: DeepSeek-R1-0528, 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model DeepSeek-R1-0528 --prompt-types flawed_semantic_drift --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 DeepSeek-R1-0528 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_DeepSeek_R1_0528_flawed_semantic_drift_20250830_022649.log
[0;34m[INFO][0m 日志行数:       69
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 3/8 - 测试模型: Llama-3.3-70B-Instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: Llama-3.3-70B-Instruct, 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model Llama-3.3-70B-Instruct --prompt-types flawed_semantic_drift --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 Llama-3.3-70B-Instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_Llama_3_3_70B_Instruct_flawed_semantic_drift_20250830_022649.log
[0;34m[INFO][0m 日志行数:       69
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 4/8 - 测试模型: qwen2.5-72b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-72b-instruct, 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-72b-instruct --prompt-types flawed_semantic_drift --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-72b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_72b_instruct_flawed_semantic_drift_20250830_022649.log
[0;34m[INFO][0m 日志行数:    12068
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 5/8 - 测试模型: qwen2.5-32b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-32b-instruct, 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-32b-instruct --prompt-types flawed_semantic_drift --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-32b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_32b_instruct_flawed_semantic_drift_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10453
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 6/8 - 测试模型: qwen2.5-14b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-14b-instruct, 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-14b-instruct --prompt-types flawed_semantic_drift --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-14b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_14b_instruct_flawed_semantic_drift_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10472
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 7/8 - 测试模型: qwen2.5-7b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-7b-instruct, 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-7b-instruct --prompt-types flawed_semantic_drift --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-7b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_7b_instruct_flawed_semantic_drift_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10358
[0;34m[INFO][0m 等待 3 秒后测试下一个模型...
[0;34m[INFO][0m 进度: 8/8 - 测试模型: qwen2.5-3b-instruct
[0;34m[INFO][0m 🚀 开始测试 - 模型: qwen2.5-3b-instruct, 缺陷类型: flawed_semantic_drift
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-3b-instruct --prompt-types flawed_semantic_drift --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-3b-instruct 测试完成
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_3b_instruct_flawed_semantic_drift_20250830_022649.log
[0;34m[INFO][0m 日志行数:    10392
[0;34m[INFO][0m 缺陷类型 flawed_semantic_drift 测试完成：
[0;32m[SUCCESS][0m 成功: 8/8 模型
[0;32m[SUCCESS][0m 所有模型都测试成功！
[0;32m[SUCCESS][0m ✅ 完成: flawed_semantic_drift
[0;32m[SUCCESS][0m 🎉 所有测试都成功完成!
